source_field,copy_action,format_action,timestamp_format,destination_field,Notes
@timestamp,,,,,['date']
@version,,,,,['text']
@version.keyword,,,,,['keyword']
_id,,,,,['_id']
_index,,,,,['_index']
_score,,,,,
_source,,,,,['_source']
_type,,,,,['_type']
alert.action,,,,,['text']
alert.action.keyword,,,,,['keyword']
alert.category,,,,,['text']
alert.category.keyword,,,,,['keyword']
alert.gid,,,,,['long']
alert.metadata.affected_product,,,,,['text']
alert.metadata.affected_product.keyword,,,,,['keyword']
alert.metadata.attack_target,,,,,['text']
alert.metadata.attack_target.keyword,,,,,['keyword']
alert.metadata.created_at,,,,,['text']
alert.metadata.created_at.keyword,,,,,['keyword']
alert.metadata.deployment,,,,,['text']
alert.metadata.deployment.keyword,,,,,['keyword']
alert.metadata.former_category,,,,,['text']
alert.metadata.former_category.keyword,,,,,['keyword']
alert.metadata.signature_severity,,,,,['text']
alert.metadata.signature_severity.keyword,,,,,['keyword']
alert.metadata.tag,,,,,['text']
alert.metadata.tag.keyword,,,,,['keyword']
alert.metadata.updated_at,,,,,['text']
alert.metadata.updated_at.keyword,,,,,['keyword']
alert.rev,,,,,['long']
alert.severity,,,,,['long']
alert.signature,,,,,['text']
alert.signature.keyword,,,,,['keyword']
alert.signature_id,,,,,['long']
app_proto,,,,,['text']
app_proto.keyword,,,,,['keyword']
app_proto_tc,,,,,['text']
app_proto_tc.keyword,,,,,['keyword']
client_name,,,,,['keyword']
consumer,,,,,['text']
consumer.keyword,,,,,['keyword']
dest_hostname,,,,,['text']
dest_hostname.keyword,,,,,['keyword']
dest_ip,,,,,['ip']
dest_ip.keyword,,,,,['keyword']
dest_port,,,,,['long']
dst_ip,,,,,['ip']
dst_ip.keyword,,,,,['keyword']
event_type,,,,,['keyword']
fileinfo.end,,,,,['long']
fileinfo.filename,,,,,['text']
fileinfo.filename.keyword,,,,,['keyword']
fileinfo.gaps,,,,,['boolean']
fileinfo.magic,,,,,['text']
fileinfo.magic.keyword,,,,,['keyword']
fileinfo.md5,,,,,['text']
fileinfo.md5.keyword,,,,,['keyword']
fileinfo.size,,,,,['long']
fileinfo.start,,,,,['long']
fileinfo.state,,,,,['text']
fileinfo.state.keyword,,,,,['keyword']
fileinfo.stored,,,,,['boolean']
fileinfo.tx_id,,,,,['long']
flow.age,,,,,['long']
flow.alerted,,,,,['boolean']
flow.bytes_toclient,,,,,['long']
flow.bytes_toserver,,,,,['long']
flow.end,,,,,['date']
flow.pkts_toclient,,,,,['long']
flow.pkts_toserver,,,,,['long']
flow.reason,,,,,['text']
flow.reason.keyword,,,,,['keyword']
flow.start,,,,,['date']
flow.state,,,,,['text']
flow.state.keyword,,,,,['keyword']
flow_id,,,,,['long']
geoip.city_name,,,,,['text']
geoip.city_name.keyword,,,,,['keyword']
geoip.continent_code,,,,,['text']
geoip.continent_code.keyword,,,,,['keyword']
geoip.country_code2,,,,,['text']
geoip.country_code2.keyword,,,,,['keyword']
geoip.country_code3,,,,,['text']
geoip.country_code3.keyword,,,,,['keyword']
geoip.country_name,,,,,['text']
geoip.country_name.keyword,,,,,['keyword']
geoip.dma_code,,,,,['long']
geoip.ip,,,,,['text']
geoip.ip.keyword,,,,,['keyword']
geoip.latitude,,,,,['float']
geoip.location.lat,,,,,['float']
geoip.location.lon,,,,,['float']
geoip.longitude,,,,,['float']
geoip.postal_code,,,,,['text']
geoip.postal_code.keyword,,,,,['keyword']
geoip.region_code,,,,,['text']
geoip.region_code.keyword,,,,,['keyword']
geoip.region_name,,,,,['text']
geoip.region_name.keyword,,,,,['keyword']
geoip.timezone,,,,,['text']
geoip.timezone.keyword,,,,,['keyword']
host,,,,,['keyword']
http.age,,,,,['text']
http.age.keyword,,,,,['keyword']
http.allow,,,,,['text']
http.allow.keyword,,,,,['keyword']
http.connection,,,,,['text']
http.connection.keyword,,,,,['keyword']
http.content_encoding,,,,,['text']
http.content_encoding.keyword,,,,,['keyword']
http.content_language,,,,,['text']
http.content_language.keyword,,,,,['keyword']
http.content_length,,,,,['text']
http.content_length.keyword,,,,,['keyword']
http.content_location,,,,,['text']
http.content_location.keyword,,,,,['keyword']
http.content_md5,,,,,['text']
http.content_md5.keyword,,,,,['keyword']
http.content_range.end,,,,,['long']
http.content_range.raw,,,,,['text']
http.content_range.raw.keyword,,,,,['keyword']
http.content_range.size,,,,,['long']
http.content_range.start,,,,,['long']
http.content_range_string,,,,,['text']
http.content_range_string.keyword,,,,,['keyword']
http.content_type,,,,,['text']
http.content_type.keyword,,,,,['keyword']
http.date,,,,,['text']
http.date.keyword,,,,,['keyword']
http.expires,,,,,['text']
http.expires.keyword,,,,,['keyword']
http.http_content_type,,,,,['text']
http.http_content_type.keyword,,,,,['keyword']
http.http_port,,,,,['long']
http.last_modified,,,,,['text']
http.last_modified.keyword,,,,,['keyword']
http.length,,,,,['long']
http.location,,,,,['text']
http.location.keyword,,,,,['keyword']
http.redirect,,,,,['text']
http.redirect.keyword,,,,,['keyword']
http.retry_after,,,,,['text']
http.retry_after.keyword,,,,,['keyword']
http.server,,,,,['text']
http.server.keyword,,,,,['keyword']
http.status,,,,,['long']
http.transfer_encoding,,,,,['text']
http.transfer_encoding.keyword,,,,,['keyword']
http.upgrade,,,,,['text']
http.upgrade.keyword,,,,,['keyword']
http.url,,,,,['text']
http.url.keyword,,,,,['keyword']
http.vary,,,,,['text']
http.vary.keyword,,,,,['keyword']
http.warning,,,,,['text']
http.warning.keyword,,,,,['keyword']
icmp_code,,,,,['long']
icmp_type,,,,,['long']
in_iface,,,,,['text']
in_iface.keyword,,,,,['keyword']
local_ip,,,,,['ip']
local_ip.keyword,,,,,['keyword']
log_source,,,,,['keyword']
message,,,,,['text']
message.keyword,,,,,['keyword']
metadata.flowbits,,,,,['text']
metadata.flowbits.keyword,,,,,['keyword']
node_id,,,,,['keyword']
node_name,,,,,['keyword']
packet,,,,,['text']
packet.keyword,,,,,['keyword']
packet_info.linktype,,,,,['long']
path,,,,,['text']
path.keyword,,,,,['keyword']
payload,,,,,['text']
payload.keyword,,,,,['keyword']
payload_printable,,,,,['text']
payload_printable.keyword,,,,,['keyword']
port,,,,,['keyword']
proto,,,,,['text']
proto.keyword,,,,,['keyword']
sensor_name,,,,,['keyword']
service_port,,,,,['keyword']
src_hostname,,,,,['text']
src_hostname.keyword,,,,,['keyword']
src_ip,,,,,['ip']
src_ip.keyword,,,,,['keyword']
src_port,,,,,['long']
stats.app_layer.expectations,,,,,['long']
stats.app_layer.flow.dcerpc_tcp,,,,,['long']
stats.app_layer.flow.dcerpc_udp,,,,,['long']
stats.app_layer.flow.dhcp,,,,,['long']
stats.app_layer.flow.dnp3,,,,,['long']
stats.app_layer.flow.dns_tcp,,,,,['long']
stats.app_layer.flow.dns_udp,,,,,['long']
stats.app_layer.flow.failed_tcp,,,,,['long']
stats.app_layer.flow.failed_udp,,,,,['long']
stats.app_layer.flow.ftp,,,,,['long']
stats.app_layer.flow.ftp-data,,,,,['long']
stats.app_layer.flow.http,,,,,['long']
stats.app_layer.flow.ikev2,,,,,['long']
stats.app_layer.flow.imap,,,,,['long']
stats.app_layer.flow.krb5_tcp,,,,,['long']
stats.app_layer.flow.krb5_udp,,,,,['long']
stats.app_layer.flow.nfs_tcp,,,,,['long']
stats.app_layer.flow.nfs_udp,,,,,['long']
stats.app_layer.flow.ntp,,,,,['long']
stats.app_layer.flow.sip,,,,,['long']
stats.app_layer.flow.smb,,,,,['long']
stats.app_layer.flow.smtp,,,,,['long']
stats.app_layer.flow.snmp,,,,,['long']
stats.app_layer.flow.ssh,,,,,['long']
stats.app_layer.flow.tftp,,,,,['long']
stats.app_layer.flow.tls,,,,,['long']
stats.app_layer.tx.dcerpc_tcp,,,,,['long']
stats.app_layer.tx.dcerpc_udp,,,,,['long']
stats.app_layer.tx.dhcp,,,,,['long']
stats.app_layer.tx.dnp3,,,,,['long']
stats.app_layer.tx.dns_tcp,,,,,['long']
stats.app_layer.tx.dns_udp,,,,,['long']
stats.app_layer.tx.ftp,,,,,['long']
stats.app_layer.tx.ftp-data,,,,,['long']
stats.app_layer.tx.http,,,,,['long']
stats.app_layer.tx.ikev2,,,,,['long']
stats.app_layer.tx.imap,,,,,['long']
stats.app_layer.tx.krb5_tcp,,,,,['long']
stats.app_layer.tx.krb5_udp,,,,,['long']
stats.app_layer.tx.nfs_tcp,,,,,['long']
stats.app_layer.tx.nfs_udp,,,,,['long']
stats.app_layer.tx.ntp,,,,,['long']
stats.app_layer.tx.sip,,,,,['long']
stats.app_layer.tx.smb,,,,,['long']
stats.app_layer.tx.smtp,,,,,['long']
stats.app_layer.tx.snmp,,,,,['long']
stats.app_layer.tx.ssh,,,,,['long']
stats.app_layer.tx.tftp,,,,,['long']
stats.app_layer.tx.tls,,,,,['long']
stats.capture.errors,,,,,['long']
stats.capture.kernel_drops,,,,,['long']
stats.capture.kernel_packets,,,,,['long']
stats.decoder.avg_pkt_size,,,,,['long']
stats.decoder.bytes,,,,,['long']
stats.decoder.dce.pkt_too_small,,,,,['long']
stats.decoder.erspan,,,,,['long']
stats.decoder.ethernet,,,,,['long']
stats.decoder.event.erspan.header_too_small,,,,,['long']
stats.decoder.event.erspan.too_many_vlan_layers,,,,,['long']
stats.decoder.event.erspan.unsupported_version,,,,,['long']
stats.decoder.event.ethernet.pkt_too_small,,,,,['long']
stats.decoder.event.gre.pkt_too_small,,,,,['long']
stats.decoder.event.gre.version0_flags,,,,,['long']
stats.decoder.event.gre.version0_hdr_too_big,,,,,['long']
stats.decoder.event.gre.version0_malformed_sre_hdr,,,,,['long']
stats.decoder.event.gre.version0_recur,,,,,['long']
stats.decoder.event.gre.version1_chksum,,,,,['long']
stats.decoder.event.gre.version1_flags,,,,,['long']
stats.decoder.event.gre.version1_hdr_too_big,,,,,['long']
stats.decoder.event.gre.version1_malformed_sre_hdr,,,,,['long']
stats.decoder.event.gre.version1_no_key,,,,,['long']
stats.decoder.event.gre.version1_recur,,,,,['long']
stats.decoder.event.gre.version1_route,,,,,['long']
stats.decoder.event.gre.version1_ssr,,,,,['long']
stats.decoder.event.gre.version1_wrong_protocol,,,,,['long']
stats.decoder.event.gre.wrong_version,,,,,['long']
stats.decoder.event.icmpv4.ipv4_trunc_pkt,,,,,['long']
stats.decoder.event.icmpv4.ipv4_unknown_ver,,,,,['long']
stats.decoder.event.icmpv4.pkt_too_small,,,,,['long']
stats.decoder.event.icmpv4.unknown_code,,,,,['long']
stats.decoder.event.icmpv4.unknown_type,,,,,['long']
stats.decoder.event.icmpv6.experimentation_type,,,,,['long']
stats.decoder.event.icmpv6.ipv6_trunc_pkt,,,,,['long']
stats.decoder.event.icmpv6.ipv6_unknown_version,,,,,['long']
stats.decoder.event.icmpv6.mld_message_with_invalid_hl,,,,,['long']
stats.decoder.event.icmpv6.pkt_too_small,,,,,['long']
stats.decoder.event.icmpv6.unassigned_type,,,,,['long']
stats.decoder.event.icmpv6.unknown_code,,,,,['long']
stats.decoder.event.icmpv6.unknown_type,,,,,['long']
stats.decoder.event.ieee8021ah.header_too_small,,,,,['long']
stats.decoder.event.ipraw.invalid_ip_version,,,,,['long']
stats.decoder.event.ipv4.frag_ignored,,,,,['long']
stats.decoder.event.ipv4.frag_overlap,,,,,['long']
stats.decoder.event.ipv4.frag_pkt_too_large,,,,,['long']
stats.decoder.event.ipv4.hlen_too_small,,,,,['long']
stats.decoder.event.ipv4.icmpv6,,,,,['long']
stats.decoder.event.ipv4.iplen_smaller_than_hlen,,,,,['long']
stats.decoder.event.ipv4.opt_duplicate,,,,,['long']
stats.decoder.event.ipv4.opt_eol_required,,,,,['long']
stats.decoder.event.ipv4.opt_invalid,,,,,['long']
stats.decoder.event.ipv4.opt_invalid_len,,,,,['long']
stats.decoder.event.ipv4.opt_malformed,,,,,['long']
stats.decoder.event.ipv4.opt_pad_required,,,,,['long']
stats.decoder.event.ipv4.opt_unknown,,,,,['long']
stats.decoder.event.ipv4.pkt_too_small,,,,,['long']
stats.decoder.event.ipv4.trunc_pkt,,,,,['long']
stats.decoder.event.ipv4.wrong_ip_version,,,,,['long']
stats.decoder.event.ipv6.data_after_none_header,,,,,['long']
stats.decoder.event.ipv6.dstopts_only_padding,,,,,['long']
stats.decoder.event.ipv6.dstopts_unknown_opt,,,,,['long']
stats.decoder.event.ipv6.exthdr_ah_res_not_null,,,,,['long']
stats.decoder.event.ipv6.exthdr_dupl_ah,,,,,['long']
stats.decoder.event.ipv6.exthdr_dupl_dh,,,,,['long']
stats.decoder.event.ipv6.exthdr_dupl_eh,,,,,['long']
stats.decoder.event.ipv6.exthdr_dupl_fh,,,,,['long']
stats.decoder.event.ipv6.exthdr_dupl_hh,,,,,['long']
stats.decoder.event.ipv6.exthdr_dupl_rh,,,,,['long']
stats.decoder.event.ipv6.exthdr_invalid_optlen,,,,,['long']
stats.decoder.event.ipv6.exthdr_useless_fh,,,,,['long']
stats.decoder.event.ipv6.fh_non_zero_reserved_field,,,,,['long']
stats.decoder.event.ipv6.frag_ignored,,,,,['long']
stats.decoder.event.ipv6.frag_overlap,,,,,['long']
stats.decoder.event.ipv6.frag_pkt_too_large,,,,,['long']
stats.decoder.event.ipv6.hopopts_only_padding,,,,,['long']
stats.decoder.event.ipv6.hopopts_unknown_opt,,,,,['long']
stats.decoder.event.ipv6.icmpv4,,,,,['long']
stats.decoder.event.ipv6.ipv4_in_ipv6_too_small,,,,,['long']
stats.decoder.event.ipv6.ipv4_in_ipv6_wrong_version,,,,,['long']
stats.decoder.event.ipv6.ipv6_in_ipv6_too_small,,,,,['long']
stats.decoder.event.ipv6.ipv6_in_ipv6_wrong_version,,,,,['long']
stats.decoder.event.ipv6.pkt_too_small,,,,,['long']
stats.decoder.event.ipv6.rh_type_0,,,,,['long']
stats.decoder.event.ipv6.trunc_exthdr,,,,,['long']
stats.decoder.event.ipv6.trunc_pkt,,,,,['long']
stats.decoder.event.ipv6.unknown_next_header,,,,,['long']
stats.decoder.event.ipv6.wrong_ip_version,,,,,['long']
stats.decoder.event.ipv6.zero_len_padn,,,,,['long']
stats.decoder.event.ltnull.pkt_too_small,,,,,['long']
stats.decoder.event.ltnull.unsupported_type,,,,,['long']
stats.decoder.event.mpls.bad_label_implicit_null,,,,,['long']
stats.decoder.event.mpls.bad_label_reserved,,,,,['long']
stats.decoder.event.mpls.bad_label_router_alert,,,,,['long']
stats.decoder.event.mpls.header_too_small,,,,,['long']
stats.decoder.event.mpls.pkt_too_small,,,,,['long']
stats.decoder.event.mpls.unknown_payload_type,,,,,['long']
stats.decoder.event.ppp.ip4_pkt_too_small,,,,,['long']
stats.decoder.event.ppp.ip6_pkt_too_small,,,,,['long']
stats.decoder.event.ppp.pkt_too_small,,,,,['long']
stats.decoder.event.ppp.unsup_proto,,,,,['long']
stats.decoder.event.ppp.vju_pkt_too_small,,,,,['long']
stats.decoder.event.ppp.wrong_type,,,,,['long']
stats.decoder.event.pppoe.malformed_tags,,,,,['long']
stats.decoder.event.pppoe.pkt_too_small,,,,,['long']
stats.decoder.event.pppoe.wrong_code,,,,,['long']
stats.decoder.event.sctp.pkt_too_small,,,,,['long']
stats.decoder.event.sll.pkt_too_small,,,,,['long']
stats.decoder.event.tcp.hlen_too_small,,,,,['long']
stats.decoder.event.tcp.invalid_optlen,,,,,['long']
stats.decoder.event.tcp.opt_duplicate,,,,,['long']
stats.decoder.event.tcp.opt_invalid_len,,,,,['long']
stats.decoder.event.tcp.pkt_too_small,,,,,['long']
stats.decoder.event.udp.hlen_invalid,,,,,['long']
stats.decoder.event.udp.hlen_too_small,,,,,['long']
stats.decoder.event.udp.pkt_too_small,,,,,['long']
stats.decoder.event.vlan.header_too_small,,,,,['long']
stats.decoder.event.vlan.too_many_layers,,,,,['long']
stats.decoder.event.vlan.unknown_type,,,,,['long']
stats.decoder.gre,,,,,['long']
stats.decoder.icmpv4,,,,,['long']
stats.decoder.icmpv6,,,,,['long']
stats.decoder.ieee8021ah,,,,,['long']
stats.decoder.invalid,,,,,['long']
stats.decoder.ipv4,,,,,['long']
stats.decoder.ipv4_in_ipv6,,,,,['long']
stats.decoder.ipv6,,,,,['long']
stats.decoder.ipv6_in_ipv6,,,,,['long']
stats.decoder.max_pkt_size,,,,,['long']
stats.decoder.mpls,,,,,['long']
stats.decoder.null,,,,,['long']
stats.decoder.pkts,,,,,['long']
stats.decoder.ppp,,,,,['long']
stats.decoder.pppoe,,,,,['long']
stats.decoder.raw,,,,,['long']
stats.decoder.sctp,,,,,['long']
stats.decoder.sll,,,,,['long']
stats.decoder.tcp,,,,,['long']
stats.decoder.teredo,,,,,['long']
stats.decoder.udp,,,,,['long']
stats.decoder.vlan,,,,,['long']
stats.decoder.vlan_qinq,,,,,['long']
stats.decoder.vxlan,,,,,['long']
stats.defrag.ipv4.fragments,,,,,['long']
stats.defrag.ipv4.reassembled,,,,,['long']
stats.defrag.ipv4.timeouts,,,,,['long']
stats.defrag.ipv6.fragments,,,,,['long']
stats.defrag.ipv6.reassembled,,,,,['long']
stats.defrag.ipv6.timeouts,,,,,['long']
stats.defrag.max_frag_hits,,,,,['long']
stats.detect.alert,,,,,['long']
stats.detect.engines.id,,,,,['long']
stats.detect.engines.last_reload,,,,,['date']
stats.detect.engines.rules_failed,,,,,['long']
stats.detect.engines.rules_loaded,,,,,['long']
stats.flow.emerg_mode_entered,,,,,['long']
stats.flow.emerg_mode_over,,,,,['long']
stats.flow.icmpv4,,,,,['long']
stats.flow.icmpv6,,,,,['long']
stats.flow.memcap,,,,,['long']
stats.flow.memuse,,,,,['long']
stats.flow.spare,,,,,['long']
stats.flow.tcp,,,,,['long']
stats.flow.tcp_reuse,,,,,['long']
stats.flow.udp,,,,,['long']
stats.flow_bypassed.bytes,,,,,['long']
stats.flow_bypassed.closed,,,,,['long']
stats.flow_bypassed.local_bytes,,,,,['long']
stats.flow_bypassed.local_capture_bytes,,,,,['long']
stats.flow_bypassed.local_capture_pkts,,,,,['long']
stats.flow_bypassed.local_pkts,,,,,['long']
stats.flow_bypassed.pkts,,,,,['long']
stats.flow_mgr.bypassed_pruned,,,,,['long']
stats.flow_mgr.closed_pruned,,,,,['long']
stats.flow_mgr.est_pruned,,,,,['long']
stats.flow_mgr.flows_checked,,,,,['long']
stats.flow_mgr.flows_notimeout,,,,,['long']
stats.flow_mgr.flows_removed,,,,,['long']
stats.flow_mgr.flows_timeout,,,,,['long']
stats.flow_mgr.flows_timeout_inuse,,,,,['long']
stats.flow_mgr.new_pruned,,,,,['long']
stats.flow_mgr.rows_busy,,,,,['long']
stats.flow_mgr.rows_checked,,,,,['long']
stats.flow_mgr.rows_empty,,,,,['long']
stats.flow_mgr.rows_maxlen,,,,,['long']
stats.flow_mgr.rows_skipped,,,,,['long']
stats.ftp.memcap,,,,,['long']
stats.ftp.memuse,,,,,['long']
stats.http.memcap,,,,,['long']
stats.http.memuse,,,,,['long']
stats.tcp.insert_data_normal_fail,,,,,['long']
stats.tcp.insert_data_overlap_fail,,,,,['long']
stats.tcp.insert_list_fail,,,,,['long']
stats.tcp.invalid_checksum,,,,,['long']
stats.tcp.memuse,,,,,['long']
stats.tcp.midstream_pickups,,,,,['long']
stats.tcp.no_flow,,,,,['long']
stats.tcp.overlap,,,,,['long']
stats.tcp.overlap_diff_data,,,,,['long']
stats.tcp.pkt_on_wrong_thread,,,,,['long']
stats.tcp.pseudo,,,,,['long']
stats.tcp.pseudo_failed,,,,,['long']
stats.tcp.reassembly_gap,,,,,['long']
stats.tcp.reassembly_memuse,,,,,['long']
stats.tcp.rst,,,,,['long']
stats.tcp.segment_memcap_drop,,,,,['long']
stats.tcp.sessions,,,,,['long']
stats.tcp.ssn_memcap_drop,,,,,['long']
stats.tcp.stream_depth_reached,,,,,['long']
stats.tcp.syn,,,,,['long']
stats.tcp.synack,,,,,['long']
stats.uptime,,,,,['long']
stream,,,,,['keyword']
tags,,,,,['text']
tags.keyword,,,,,['keyword']
tcp.ack,,,,,['boolean']
tcp.cwr,,,,,['boolean']
tcp.ecn,,,,,['boolean']
tcp.fin,,,,,['boolean']
tcp.psh,,,,,['boolean']
tcp.rst,,,,,['boolean']
tcp.state,,,,,['text']
tcp.state.keyword,,,,,['keyword']
tcp.syn,,,,,['boolean']
tcp.tcp_flags,,,,,['text']
tcp.tcp_flags.keyword,,,,,['keyword']
tcp.tcp_flags_tc,,,,,['text']
tcp.tcp_flags_tc.keyword,,,,,['keyword']
tcp.tcp_flags_ts,,,,,['text']
tcp.tcp_flags_ts.keyword,,,,,['keyword']
timestamp,,,,,['date']
tx_id,,,,,['long']
type,,,,,['text']
type.keyword,,,,,['keyword']
